=== Starting V1 Phase C E6 Double Dissociation for Model: meta-llama/Llama-3.2-1B ===
Reader-Site Layer: 4 | Self-Site Layer: 12 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/146 [00:01<02:33,  1.06s/it]
Loading weights:  58%|█████▊    | 84/146 [00:01<00:00, 99.51it/s]
Loading weights:  91%|█████████ | 133/146 [00:01<00:00, 104.92it/s]
Loading weights: 100%|██████████| 146/146 [00:01<00:00, 87.40it/s] 

[1/3] Computing Clean Baselines...

Clean Reader:   0%|          | 0/192 [00:00<?, ?it/s]
Clean Reader:   1%|          | 1/192 [00:02<07:50,  2.46s/it]
Clean Reader:   1%|          | 2/192 [00:03<05:01,  1.59s/it]
Clean Reader:   2%|▏         | 3/192 [00:04<04:02,  1.28s/it]
Clean Reader:   2%|▏         | 4/192 [00:05<03:38,  1.16s/it]
Clean Reader:   3%|▎         | 5/192 [00:06<03:20,  1.07s/it]
Clean Reader:   3%|▎         | 6/192 [00:07<03:12,  1.04s/it]
Clean Reader:   4%|▎         | 7/192 [00:08<03:07,  1.02s/it]
Clean Reader:   4%|▍         | 8/192 [00:09<03:03,  1.00it/s]
Clean Reader:   5%|▍         | 9/192 [00:10<02:58,  1.03it/s]
Clean Reader:   5%|▌         | 10/192 [00:10<02:53,  1.05it/s]
Clean Reader:   6%|▌         | 11/192 [00:11<02:53,  1.04it/s][W916 23:39:39.772972023 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 11968446464 bytes (free: 2354380800, total: 99949674496).

Clean Reader:   6%|▋         | 12/192 [00:13<03:00,  1.00s/it]
Clean Reader:   7%|▋         | 13/192 [00:13<02:55,  1.02it/s]
Clean Reader:   7%|▋         | 14/192 [00:14<02:48,  1.06it/s]
Clean Reader:   8%|▊         | 15/192 [00:15<02:46,  1.06it/s]
Clean Reader:   8%|▊         | 16/192 [00:16<02:44,  1.07it/s]
Clean Reader:   9%|▉         | 17/192 [00:17<02:43,  1.07it/s]
Clean Reader:   9%|▉         | 18/192 [00:18<02:43,  1.06it/s]
Clean Reader:  10%|▉         | 19/192 [00:19<02:39,  1.09it/s]
Clean Reader:  10%|█         | 20/192 [00:20<02:38,  1.09it/s]
Clean Reader:  11%|█         | 21/192 [00:21<02:36,  1.09it/s]
Clean Reader:  11%|█▏        | 22/192 [00:22<02:33,  1.11it/s]
Clean Reader:  12%|█▏        | 23/192 [00:23<02:31,  1.12it/s]
Clean Reader:  12%|█▎        | 24/192 [00:23<02:29,  1.12it/s]
Clean Reader:  13%|█▎        | 25/192 [00:24<02:29,  1.12it/s]
Clean Reader:  14%|█▎        | 26/192 [00:25<02:32,  1.09it/s]
Clean Reader:  14%|█▍        | 27/192 [00:26<02:31,  1.09it/s]
Clean Reader:  15%|█▍        | 28/192 [00:27<02:32,  1.07it/s]
Clean Reader:  15%|█▌        | 29/192 [00:28<02:35,  1.05it/s]
Clean Reader:  16%|█▌        | 30/192 [00:29<02:36,  1.03it/s]
Clean Reader:  16%|█▌        | 31/192 [00:30<02:38,  1.01it/s]
Clean Reader:  17%|█▋        | 32/192 [00:31<02:39,  1.00it/s][W916 23:39:59.852640240 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 13027508224 bytes (free: 2700410880, total: 99949674496).

Clean Reader:  17%|█▋        | 33/192 [00:32<02:47,  1.05s/it]
Clean Reader:  18%|█▊        | 34/192 [00:33<02:39,  1.01s/it]
Clean Reader:  18%|█▊        | 35/192 [00:34<02:39,  1.02s/it]
Clean Reader:  19%|█▉        | 36/192 [00:35<02:39,  1.02s/it]
Clean Reader:  19%|█▉        | 37/192 [00:36<02:40,  1.04s/it]
Clean Reader:  20%|█▉        | 38/192 [00:37<02:37,  1.02s/it]
Clean Reader:  20%|██        | 39/192 [00:39<02:39,  1.04s/it]
Clean Reader:  21%|██        | 40/192 [00:40<02:34,  1.02s/it]
Clean Reader:  21%|██▏       | 41/192 [00:41<02:32,  1.01s/it]
