Working directory: /mnt/nas/home/hiromi/src/emo
========================================================================
Starting Slurm Task: Array ID 4 / Job ID 108285
Running on Host: iag-03 | GPU: NVIDIA H100 NVL
========================================================================

========================================================================
Executing Job 4: qwen2.5_1.5b_instruct_ablation
Command: python v1/scripts/run_v1_phase_c_targeted_ablation.py --model-id "Qwen/Qwen2.5-1.5B-Instruct" --model-prefix "qwen2.5_1.5b_instruct" --reader-layer 8 --self-layer 20 --limit 0 --device "cuda"
Log:     v1/results/logs/phase_c/qwen2.5_1.5b_instruct_ablation_20260916_221746.log
========================================================================
=== Starting V1 Phase C E6 Double Dissociation for Model: Qwen/Qwen2.5-1.5B-Instruct ===
Reader-Site Layer: 8 | Self-Site Layer: 20 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<05:41,  1.01s/it]
Loading weights:  47%|████▋     | 160/338 [00:01<00:00, 193.13it/s]
Loading weights:  71%|███████   | 240/338 [00:01<00:00, 223.00it/s]
Loading weights:  88%|████████▊ | 297/338 [00:01<00:00, 213.93it/s]
Loading weights: 100%|██████████| 338/338 [00:01<00:00, 182.74it/s]

[1/3] Computing Clean Baselines...

Clean Reader:   0%|          | 0/192 [00:00<?, ?it/s]
Clean Reader:   1%|          | 1/192 [00:02<09:28,  2.98s/it]
Clean Reader:   1%|          | 2/192 [00:04<07:15,  2.29s/it]
Clean Reader:   2%|▏         | 3/192 [00:06<06:24,  2.03s/it][W916 22:18:28.873318902 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 15581839360 bytes (free: 14953283584, total: 99949674496).

Clean Reader:   2%|▏         | 4/192 [00:08<06:10,  1.97s/it]
Clean Reader:   3%|▎         | 5/192 [00:10<05:50,  1.87s/it]
Clean Reader:   3%|▎         | 6/192 [00:11<05:42,  1.84s/it]
Clean Reader:   4%|▎         | 7/192 [00:13<05:38,  1.83s/it]
Clean Reader:   4%|▍         | 8/192 [00:15<05:34,  1.82s/it]
Clean Reader:   5%|▍         | 9/192 [00:17<05:29,  1.80s/it]
Clean Reader:   5%|▌         | 10/192 [00:18<05:21,  1.77s/it]
Clean Reader:   6%|▌         | 11/192 [00:20<05:15,  1.74s/it][W916 22:18:42.940096490 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 16320036864 bytes (free: 13474791424, total: 99949674496).

Clean Reader:   6%|▋         | 12/192 [00:22<05:28,  1.83s/it]
Clean Reader:   7%|▋         | 13/192 [00:24<05:19,  1.78s/it]
Clean Reader:   7%|▋         | 14/192 [00:25<05:05,  1.71s/it]
Clean Reader:   8%|▊         | 15/192 [00:27<05:03,  1.72s/it]
Clean Reader:   8%|▊         | 16/192 [00:29<05:02,  1.72s/it]
Clean Reader:   9%|▉         | 17/192 [00:31<05:03,  1.74s/it]
Clean Reader:   9%|▉         | 18/192 [00:32<05:05,  1.76s/it]
Clean Reader:  10%|▉         | 19/192 [00:34<05:02,  1.75s/it]
Clean Reader:  10%|█         | 20/192 [00:36<05:02,  1.76s/it]
Clean Reader:  11%|█         | 21/192 [00:38<05:00,  1.76s/it]
Clean Reader:  11%|█▏        | 22/192 [00:39<04:57,  1.75s/it]
Clean Reader:  12%|█▏        | 23/192 [00:41<04:53,  1.74s/it]
Clean Reader:  12%|█▎        | 24/192 [00:43<04:51,  1.73s/it]
Clean Reader:  13%|█▎        | 25/192 [00:45<04:50,  1.74s/it]
Clean Reader:  14%|█▎        | 26/192 [00:46<04:52,  1.76s/it]
Clean Reader:  14%|█▍        | 27/192 [00:48<04:53,  1.78s/it]
